item_number,brand_name,shop_type,assessment_num,monthly_sales_num,shop_num,avg_price,monthly_sales,like_num
AG151J1016,acome/阿珂姆,TB_JISHI,1130,2134,2,109,227486,2314
AG151J1016,acome/阿珂姆,TB_TMALL,1453.38461538462,2106.76923076923,2,136.115384615385,285597.076923077,2465.61538461538
AGL-140,arena/阿瑞娜,TB_TMALL,2388,3351,2,53.75,164864,1371
AHLK007,李宁,TB_TMALL,5723,2934.33333333333,27.6666666666667,159.90030167358,461130.966273391,15446.6666666667
AHSJ124,李宁,TB_TMALL,2243.66666666667,3037.66666666667,2.33333333333333,65.3333333333333,190283.333333333,3212
AHSJ153,李宁,TB_TMALL,16439.2777777778,6657.05555555556,43.6666666666667,75.9653870247644,488113.688441358,17536.8888888889
AHSJ159,李宁,TB_TMALL,12467.3333333333,6722,4.33333333333333,86.3888888888889,484331.666666667,9907.33333333333
AHSJ285,李宁,TB_TMALL,11397.3333333333,7914.66666666667,17,88.636458921061,726827.871615313,18676
AHSJ307,李宁,TB_TMALL,9216.5,5280.38888888889,39.2222222222222,72.5288105166415,318848.172234615,12533.1111111111
ahsk025,李宁,TB_TMALL,3134,4679.66666666667,13.6666666666667,80.6632022765246,340556.256578947,7172
ahsk028,李宁,TB_TMALL,924.166666666667,2040.16666666667,16,66.8765116660699,125157.3,3906.83333333333
AHSK043,李宁,TB_TMALL,2094.66666666667,2388,15.3333333333333,82.853511414854,172757.530864198,4548.33333333333
AHSK044,李宁,TB_TMALL,2273.33333333333,2564,9.66666666666667,70.6444444444444,155223.333333333,5784
ahsk061,李宁,TB_TMALL,1222.33333333333,3714.66666666667,17.5,60.9825160333494,213269.655555556,2743.66666666667
AHSK099,李宁,TB_TMALL,2971.22222222222,2236.88888888889,37.5555555555556,68.2831375139111,144741.014309764,4556.77777777778
AHSK186,李宁,TB_TMALL,2625,1971,18.5,64.9897504456328,118017.25,9367.5
AHSL084,李宁,TB_TMALL,1217,1747,2,59,101126,1963
AHSL108,李宁,TB_TMALL,1955.66666666667,2970.33333333333,33.6666666666667,83.7386259548894,176861.932407407,8433
AHSL118,李宁,TB_TMALL,2511,3322,2.33333333333333,75.3333333333333,245718.333333333,4302.33333333333
AHSL167,李宁,TB_TMALL,1720,2330,3,76.0555555555556,149696,2718.33333333333
AHSL171,李宁,TB_TMALL,1729,1762,32,64.2564603365385,103555.317307692,2667
AHSL189,李宁,TB_TMALL,1951,3179.33333333333,3,74.2222222222222,223533,2862.33333333333
AHSL191,李宁,TB_TMALL,4653,4797.33333333333,4,80.5277777777778,336113,5730.33333333333
AHSL193,李宁,TB_TMALL,3998,5919.66666666667,4,75.25,113774.333333333,3598.66666666667
AHWK036,李宁,TB_JISHI,19702.5,6038.91666666667,3,21.1666666666667,129774.166666667,5338
AI9249,Adidas,TB_TMALL,2864.83333333333,3246.44444444444,16.1111111111111,153.685402780908,344011.493855219,9773.27777777778
AJ8830,Adidas,TB_TMALL,11326.3333333333,1829,24,203.081519896349,350470.410955248,69752.8333333333
AJ9943,Adidas,TB_TMALL,5400.57142857143,1836.85714285714,16.2857142857143,77.1092592592593,51110.0952380952,10036.5714285714
AK0944,Adidas,TB_TMALL,10230,3165.27777777778,8.05555555555556,110.866627585378,193538.82771164,58358.5
AK1569,Adidas,TB_TMALL,10660,1727,18.6666666666667,232.503380816714,411555.758024691,24572.3333333333
AK1822,Adidas,TB_TMALL,3879.83333333333,6633.72222222222,5.5,112.952592592593,680056.833333333,11425.2777777778
AKLK033,李宁,TB_TMALL,39470.6666666667,2902.66666666667,31.3333333333333,108.493043154762,127769.616666667,42590.6666666667
AKLK373,李宁,TB_TMALL,18855,1877.5,44,111.718187391236,173643.904761905,27189
AKLL003,李宁,TB_TMALL,6754.33333333333,3222.66666666667,17,132.26059593428,345288.925925926,10020.6666666667
AKLL035,李宁,TB_TMALL,28357,2700,40.3333333333333,126.345919001846,248401.853703704,24048
AKQH155,李宁,TB_TMALL,4111,4546,2.33333333333333,92,407485,3846
AKQJ037,李宁,TB_TMALL,13413.6666666667,7147.66666666667,28.6666666666667,89.9247872816838,497907.870634921,11862.3333333333
AKQK015,李宁,TB_TMALL,5736.33333333333,8035.66666666667,42.6666666666667,84.9416246900794,377983.769444444,6118.66666666667
AKQK033,李宁,TB_TMALL,4270,3920.25,30.5,98.4626759249847,368828.716269841,6528.25
AKQK037,李宁,TB_TMALL,2024.33333333333,2322.66666666667,31.6666666666667,99.3553777295865,203504.163650794,3756.66666666667
AKSH117,李宁,TB_TMALL,7847.57142857143,8309,9.57142857142857,64.2595238095238,161685.05952381,7085.42857142857
AKSH321,李宁,TB_TMALL,13515.3333333333,6163,3.33333333333333,94.5555555555556,163083.666666667,14749
AKSJ097,李宁,TB_TMALL,5508.5,3918,3,111.5,172468,4159.5
AKSJ101,李宁,TB_TMALL,11174.75,9035,26.75,93.4013782995255,446277.708333333,11499
AKSJ105,李宁,TB_TMALL,6274.11111111111,3873.66666666667,31.3333333333333,69.2467989040043,245083.491737667,8253.05555555555
AKSK067,李宁,TB_TMALL,1871,3348,4,77.7777777777778,249737,1771
aksk072,李宁,TB_TMALL,3443.66666666667,3134,20,65.9618027210884,75917.4333333333,8086
aksk076,李宁,TB_TMALL,1643,2066,27,75.1857142857143,33348.8,3243
AKSK081,李宁,TB_TMALL,12995.0625,18459.875,37.875,63.3253472396045,613942.118789683,15394.4375
AKSK107,李宁,TB_TMALL,3360.13333333333,4885.73333333333,25.2666666666667,94.1258058098833,432391.183873016,4319.93333333333
AKSK117,李宁,TB_TMALL,8142.27777777778,8411.16666666667,46.3888888888889,76.7996420890208,574101.591210721,12576.8888888889
AKSK119,李宁,TB_TMALL,4354.25,3778.5625,33.5625,85.2866031600403,299184.925824176,5819.0625
AKSL035,李宁,TB_TMALL,1226,2485.66666666667,24,120.587669082126,291357.1,1131.66666666667
AKSL042,李宁,TB_TMALL,639.333333333333,2165.33333333333,17.3333333333333,75.6862433862434,124144.666666667,1459.33333333333
AKSL043,李宁,TB_TMALL,1799,4482.33333333333,25,80.2868040601374,344561.528619529,2586
AKSL059,李宁,TB_TMALL,1190,2768.33333333333,30.6666666666667,108.829622907844,109645.166666667,1868
AKSL077,李宁,TB_TMALL,1047.33333333333,2991,32,75.6205307539683,221001.293333333,1128.33333333333
AKSL191,李宁,TB_TMALL,1042.66666666667,2573.66666666667,40.3333333333333,98.2324922667028,104615.415873016,1757
AKSL198,李宁,TB_TMALL,1761.33333333333,2151,4.33333333333333,97.7777777777778,196592,9614.33333333333
AKSL207,李宁,TB_TMALL,3544,1932.5,4,100.25,95471,6710.5
AKSL213,李宁,TB_TMALL,2192,4691.66666666667,4.66666666666667,111.366666666667,434357.666666667,4337.33333333333
AKZ2338101.,乔丹,TB_TMALL,2217.6,1928.6,2,82,154657.4,2766.6
ALCH043,李宁,TB_TMALL,42343.1666666667,3333.83333333333,33.1666666666667,147.8302694405,503068.408631721,82108.7777777778
ALCH113,李宁,TB_TMALL,29347.5,1691,38.5,175.313183890578,306250.543498818,56365.5
ALCJ015,李宁,TB_TMALL,40643,3133,36,177.428768991784,588032.998188406,79498.6666666667
ALCJ016,李宁,TB_TMALL,18384,1816.5,16,189.9375,359480,56044.5
ALCK057,李宁,TB_TMALL,11986.6666666667,4054.16666666667,59.1111111111111,209.029234328667,806526.341288085,36179.5555555556
ALCK065,李宁,TB_TMALL,2828.9375,2672.4375,26.75,152.432483908635,398351.53125,12341.125
ALCK079,李宁,TB_TMALL,25924.6666666667,7813.66666666667,47.6666666666667,155.022380050505,1277934.74747475,58490.6666666667
ALCK137,李宁,TB_TMALL,7484.2,1900,39.4,180.964525293255,350876.454545455,25481.8
ALCL061,李宁,TB_TMALL,5049.66666666667,3508.33333333333,3.66666666666667,204,663522,16757.6666666667
ALCL077,李宁,TB_TMALL,1529.625,1875.625,5.125,178.041666666667,329631.875,7725.125
ALKJ001,李宁,TB_TMALL,26476.3333333333,3183.33333333333,15,255.683827861953,283742.930555556,79842.6666666667
ALL,all,TB_JISHI,13.4705882352941,2761.05882352941,1,1,2761.05882352941,3
AM3310118,乔丹,TB_TMALL,45792.6666666667,5059,15.6666666666667,166.657004830918,819511,56214.3333333333
AMT62646,New Balance,TB_TMALL,713.5,1793,1,139.3,249764.9,1501
ANTA安踏短裤男,安踏,TB_TMALL,2227.3125,3599.375,1,77.25,278476.625,5295.0625
AO0542,Adidas,TB_TMALL,1194.57142857143,2090.28571428571,5.57142857142857,195.08843537415,223195.428571429,4200.71428571429
AP6492,Adidas,TB_TMALL,2837,1372,10,167.494505494506,222234.192307692,7732
APLJ309,李宁,TB_TMALL,7347,7684.66666666667,9,72.8070987654321,199215.333333333,6745
aplk057,李宁,TB_TMALL,3293,2117,33,70.8947368421053,17369,3823
APLK065,李宁,TB_TMALL,3620.5,3097.75,30.5,103.897878224206,288736.573863636,5300
APLK143,李宁,TB_TMALL,6777.33333333333,7034.33333333333,3.33333333333333,81.6111111111111,510830,5289.33333333333
APLL049,李宁,TB_TMALL,1659,1745,22,81.4078431372549,32581.9,3430
APLL127,李宁,TB_TMALL,1289,1745,4,89,136577,1823
APLL133,李宁,TB_TMALL,2844.66666666667,6012.66666666667,3.33333333333333,104.388888888889,546219.666666667,4210.33333333333
APLL139,李宁,TB_TMALL,1616.66666666667,2792.33333333333,4,137.083333333333,366723.666666667,2460.33333333333
AQ6272,Adidas,TB_JISHI,3594.66666666667,2231,294.083333333333,725.278907876512,1400480.95999449,53885.1666666667
AQ6278,Adidas,TB_JISHI,3144.72727272727,2757.09090909091,223.727272727273,661.343980034982,1379853.72285845,19385.5454545455
AQAH202,李宁,TB_TMALL,39869.5714285714,14357.7857142857,7,36.0805555555556,535636.517431973,19480.8571428571
AQAH222,李宁,TB_TMALL,10721.7142857143,3639.28571428571,10,95.3129464285714,345305.223214286,6489.21428571429
AQAH254,李宁,TB_JISHI,12088.5,2363.33333333333,4.91666666666667,28.4427083333333,72763.1875,7253.16666666667
ARBJ001,李宁,TB_TMALL,19013.2222222222,5144.11111111111,39.4444444444444,151.291855107565,790936.282791005,33317.3888888889
ARBJ051,李宁,TB_TMALL,13998,1329,30,151.097402597403,216895,34523
ARBK079,李宁,TB_TMALL,94574.6666666667,9843,8.66666666666667,208.952380952381,1935290,115920.666666667
ARBK086,李宁,TB_TMALL,44971.6666666667,4665,7,201.185185185185,924330.333333333,122376
ARBK099,李宁,TB_TMALL,1412.88888888889,2265.66666666667,2.77777777777778,137.75,284456.888888889,2152.11111111111
ARBL014,李宁,TB_TMALL,2002.33333333333,2369.66666666667,58.6666666666667,396.321805986123,916749.772480346,14144.3333333333
ARBL015,李宁,TB_TMALL,4040.71428571429,3451,62.7142857142857,388.464340488908,1302439.62840457,17783.8571428571
ARBL015,李宁,TB_JISHI,3528.23529411765,3235.88235294118,89.9411764705882,355.787291005689,1038617.36823961,11293.4705882353
ARBL023,李宁,TB_JISHI,412,1316,37,492.218203430703,270130.887731481,3964
ARBL048,李宁,TB_TMALL,2299.33333333333,5811,4,193.083333333333,945573,9896.66666666667
ARBL073,李宁,TB_TMALL,3800,1702,2,239,406778,16815
ARBL075,李宁,TB_TMALL,2938.33333333333,3065.33333333333,5.66666666666667,236.266666666667,675200.333333333,4976
ARHH049,李宁,TB_TMALL,16157.6111111111,4410.55555555556,22.4444444444444,159.46601521164,679410.952380952,18387.2222222222
ARHJ037,李宁,TB_TMALL,30467,3399,36,151.883429946296,599419.620551535,40769.6666666667
ARHK007,李宁,TB_TMALL,27888.8888888889,3683.61111111111,54.1666666666667,241.12829140103,849212.717940013,75002.2222222222
ARHK033,李宁,TB_TMALL,5227,7941.66666666667,26.6666666666667,237.625621600622,1288436.15151515,18910
ARHK047,李宁,TB_TMALL,3763,4683.66666666667,3.33333333333333,219.979797979798,950889.03030303,5148.33333333333
ARHK081,李宁,TB_TMALL,18076.6666666667,2434.33333333333,11.6666666666667,397.033333333333,882865.166666667,24976.3333333333
ARHL009,李宁,TB_TMALL,2579.5,1878.5,30.5,279.292624777184,469002.972619048,9113.5
ARHL018,李宁,TB_TMALL,1371,2262.66666666667,24.6666666666667,287.38925120773,246956.6,20117.3333333333
arhl037,李宁,TB_TMALL,3924,1736,49,363.82703125,598823.425,11888
ARHL051,李宁,TB_TMALL,3397.66666666667,3079.33333333333,5.33333333333333,182.961111111111,525319.666666667,4676.33333333333
ARHL075,李宁,TB_TMALL,1423,3651.66666666667,2.33333333333333,282,1011405,4783
ARJK003,李宁,TB_TMALL,7345.72222222222,8557.22222222222,41.2222222222222,148.284704056849,1231473.45572067,19845.3888888889
ARJL011,李宁,TB_TMALL,4418.33333333333,4959.66666666667,5.33333333333333,196.916666666667,868493.333333333,19137
ARJL013,李宁,TB_TMALL,2171.4375,2295.0625,2.3125,196.34375,449954.9375,7830.625
ARJL014,李宁,TB_TMALL,2312.33333333333,2997,2,185.333333333333,550277,19889.3333333333
AS-9,yonex/尤尼克斯,TB_TMALL,14529.5714285714,4549.21428571429,5,89.7366071428571,403892.098214286,9244.64285714286
AS03,yonex/尤尼克斯,TB_TMALL,2523.33333333333,2066,5,93.4166666666667,192256.583333333,2022.66666666667
AS998,奥象,TB_TMALL,1012.25,2879.9375,1,164.4375,474388.875,7033.5625
atsk089,李宁,TB_TMALL,2493.63636363636,2984.72727272727,46,64.6140437802601,181483.602103452,6687.63636363636
ATSK211,李宁,TB_TMALL,3831.5,5480.25,17,64.1766435946637,323715.5,4232.5
ATSK401,李宁,TB_TMALL,4939,1907.5,1,236,450170,3869.5
ATSK547,李宁,TB_TMALL,2061.35714285714,2093.71428571429,10.2142857142857,54.4655161051774,114322.196203039,6203
ATSL053,李宁,TB_TMALL,1161.66666666667,2594.66666666667,5.66666666666667,65.6388888888889,150517.833333333,1370
ATSL225,李宁,TB_TMALL,9725,6596.33333333333,6,95.5631313131313,431431.151515151,9423
ATSL227,李宁,TB_TMALL,1680,2699.66666666667,3.33333333333333,71.6111111111111,170559,1706.66666666667
ATSL278,李宁,TB_TMALL,1781.33333333333,2881.66666666667,3.33333333333333,76.0555555555556,184772,3473.66666666667
AWSJ215,李宁,TB_TMALL,2752,2332,2.5,10.45,13273.7,851
AX5520,Adidas,TB_TMALL,4668,1656,9,164.672056403635,262336.559770639,17492
AY2772,Adidas,TB_TMALL,2055.8,2203,11.5333333333333,105.86737868961,221948.760990861,6708.6
AY5571,Adidas,TB_TMALL,3074,1601,9,120.632820512821,106015.292307692,17389
AYKK003,李宁,TB_TMALL,3800,3455.66666666667,5.33333333333333,155.586666666667,505270,4632
AYKK061,李宁,TB_TMALL,5018,3622.25,19.5,119.169744144744,418225.954545455,7205.25
AYKK157,李宁,TB_TMALL,8760,5811.66666666667,9.66666666666667,128.2,226587.166666667,9051
AYKK953,李宁,TB_TMALL,4992.78571428571,2104.21428571429,8,104.662698412698,207064.285714286,8630.35714285714
AYKL033,李宁,TB_TMALL,1397,1794,8,156.5,6399,2974
AYPG366-1,李宁,TB_TMALL,50456.1,2142.4,2,204.366470588235,487197.912941176,44845.4
AYTG003,李宁,TB_JISHI,530.111111111111,2449.94444444444,9.27777777777778,121.775308641975,207616.444444444,5354.22222222222
AYTH093,李宁,TB_TMALL,26173.9090909091,2166.45454545455,6,241.283976332071,486508.794256709,47444.8181818182
BGW7,molten/摩腾,TB_TMALL,8402.33333333333,1983.66666666667,5,94.75,189260,7131.33333333333
BM4310215,乔丹,TB_TMALL,31902.5,3226.5,12,153.397129186603,429396,52004.25
C77124,Adidas,TB_JISHI,24641.9444444444,10219.5,548,613.6481109018,4661035.76243489,165978.666666667
C77154,Adidas,TB_JISHI,10101.25,2146.5,196.75,676.602761207933,1475857.76102613,61049
C8,crossway/克洛斯威,TB_TMALL,51279.0909090909,28201.7272727273,1,73.2181818181818,2065870.76363636,30143.6363636364
CML520,paiter,TB_TMALL,10745.4444444444,2903.11111111111,1,49.8666666666667,145059.3,5869
D00001,Adidas,TB_JISHI,46,2334,1,1,2334,15
D0002,Nike,TB_JISHI,43,7936,1,1,7936,17
D66102,Adidas,TB_JISHI,2586.75,2086.83333333333,119,318.021294565149,613405.416666667,9741.08333333333
D66327,Adidas,TB_TMALL,3368.5,2053.6875,7.125,416.923611111111,77548.1631944444,16569.5625
D89129000,Adidas,TB_TMALL,2394,4038,1,46,185748,1014
DH-6003,rigorer/准者,TB_TMALL,11967.0625,6221.875,2.875,41.3229166666667,254180.625,16687.125
DH052937,匹克,TB_TMALL,6211.66666666667,3469.5,24.1111111111111,163.99950359636,482782.222222222,12946
DH520251,匹克,TB_TMALL,53925.2352941177,6606,8.23529411764706,176.21568627451,1067262.82352941,89869.2941176471
DH610327,匹克,TB_TMALL,15485.6666666667,9463,7.77777777777778,229.166092314119,2063230.21637427,54980.8333333333
DH620343,匹克,TB_TMALL,8616.93333333333,7647,7,157.380952380952,1195044.33333333,26173.2666666667
DH620343,匹克,TB_JISHI,6756.66666666667,3998.8,13.4666666666667,181.294155844156,618016.666666667,14091.9333333333
DKF02,eu,TB_JISHI,62,3480,1,8.5,29580,28
E23171A,匹克,TB_TMALL,9505.9375,2326.1875,8.3125,147.489583333333,330836.9375,14381.0625
E43603A,匹克,TB_TMALL,11609,1348,14,287.77380952381,365360.5,29869
E6371A,匹克,TB_TMALL,58185.4285714286,1959.28571428571,37.1428571428571,130.993895677393,246461.142857143,74782.1428571429
EKSL005,乐途/lotto,TB_TMALL,998.666666666667,2250,2,85.3333333333333,191315.333333333,1016.66666666667
ET-KB-003,无极限运动,TB_JISHI,461.75,3378,2.5,67.4166666666667,96909.5,465.75
F662245,匹克,TB_TMALL,1753.4,1855,5.4,57.3952380952381,109277.066666667,2478.4
F741061,匹克,TB_TMALL,1559.5,2160.5,17,82.5625,169376.5,1178
Fa0201,leko,TB_JISHI,385,1939,2,3.9,10173.1,149
FB7-4,dhs/红双喜,TB_TMALL,33749.0714285714,18075.7857142857,1,57.1482142857143,1033888.41785714,12176.0714285714
FC2016T069,Fila,TB_TMALL,781.25,1816,1,29.9,54298.4,1447.25
FED-8005-1,飞尔顿,TB_TMALL,2040,1414,1,191.916666666667,271370.166666667,3483
FV512,dhs/红双喜,TB_TMALL,14840.5714285714,2714.71428571429,1,47.1189285714286,127361.560357143,4289.64285714286
FYQF016,kason/凯胜,TB_TMALL,86310.2142857143,7955.78571428571,1,120.25,956569.482142857,34389.8571428571
G15890,Adidas,TB_JISHI,5481.11111111111,3656.77777777778,205.722222222222,180.310567763756,566742.91361761,16209.6666666667
G61951,Adidas,TB_JISHI,5450.93333333333,3082.73333333333,54,284.452280141603,704030.392235029,28974.2666666667
GHSL015,李宁,TB_TMALL,5543.25,1882,39,82.9161013814354,118559.66,10852.5
GKSL013,李宁,TB_TMALL,2627.66666666667,2261.66666666667,50.3333333333333,101.056899475399,110060.673015873,3323
GLAL007,李宁,TB_TMALL,1298,1833.33333333333,51.3333333333333,280.914576923077,330517.026666667,9955.33333333333
GP1000,李宁,TB_JISHI,3189.33333333333,4808.33333333333,34.6666666666667,29.77,51554.7666666667,1045.33333333333
GP1000,李宁,TB_TMALL,3381.45454545455,4686.09090909091,13.8181818181818,29.77,50274.5863636364,1084.81818181818
GQ001,dhs/红双喜,TB_TMALL,14359.1428571429,15467.2142857143,1,61.4441176470588,950931.190336134,4544.85714285714
H8069,japsom/捷普森,TB_JISHI,238.166666666667,2455.83333333333,1,25,61395.8333333333,795.166666666667
HHSG,辉煌,TB_TMALL,17460.5714285714,2354.85714285714,1,23.5363636363636,55424.774025974,8591.57142857143
hyty,宏远时代体育,TB_JISHI,4125,1438,4,88.5,110389,418
JR-M300,jeeree/吉瑞,TB_TMALL,8934.78571428571,2444.07142857143,1,24,58657.7142857143,3118.35714285714
K-001,kawasaki/川崎,TB_TMALL,8624,1715,7,151.330368173956,280954.339016555,9445
K0412CQ01,Kappa,TB_JISHI,5051,2165.5,1,195.25,324086.5,5407.5
K0412CQ01,Kappa,TB_TMALL,5380.6,2093.8,9.7,201.746666666667,388055.6,5529.9
K0412TD51,Kappa,TB_TMALL,8547.6,2965.8,9.46666666666667,140.251851851852,377625.422222222,11055.9333333333
K0515LT02,Kappa,TB_TMALL,1840.53846153846,3109.07692307692,8.23076923076923,87.0923076923077,207286.384615385,2362.23076923077
K15Z201,kelme,TB_TMALL,1448.26666666667,2574.8,5.8,75.0716635543106,210738.481120448,1963.06666666667
K15Z219,kelme,TB_TMALL,1600.9,2134.6,7,78.3543406593407,171914.067692308,1433
K15Z220,kelme,TB_TMALL,1639,1387,1,85,117895,1315
K15Z251,kelme,TB_TMALL,3943,3173.57142857143,6,63.7321428571429,205689.107142857,2610.85714285714
k15z908,kelme,TB_TMALL,3573.14285714286,3543.42857142857,5,33.3428571428571,121499.535714286,1633.28571428571
K15Z931,kelme,TB_TMALL,3617.78571428571,2938.21428571429,5,27.8433608058608,81752.0904304029,1114.21428571429
K365,kvenstar,TB_JISHI,1909.75,1982,1,89,176398,7023.5
K54221082,361,TB_TMALL,4922.88235294118,2598.70588235294,1.52941176470588,64.7745098039216,164826.833333333,5212.94117647059
K5624119,361,TB_TMALL,1155.7,2031,12,43.9990176490176,86011.9,1339.5
K78410671,361,TB_TMALL,11146.4285714286,2105.57142857143,8.71428571428571,104.775294244682,220888.204081633,13802.4285714286
K79110111,361,TB_TMALL,3489.5625,2217.875,3.75,113.221354166667,238496.104166667,6661.375
K79110121,361,TB_TMALL,5935.5,1709.5,8,116.619047619048,202660.5,9608
K79240041,361,TB_TMALL,2609,1448,5,115,154592,4510
KAEE81313,探路者,TB_TMALL,1298.16666666667,2160.41666666667,22.9166666666667,291.494014754967,577572.444444444,3060.08333333333
KAEE81313,toread/探路者,TB_TMALL,1051,2220.5,23,291.144680500659,607181.666666667,2782.5
KAEE81313,toread/探路者,TB_JISHI,967.5,2131.5,1,274.309090909091,535140,2700
KAEE81313-1,探路者,TB_TMALL,2427.25,3030.58333333333,2,244,639816.083333333,7601.08333333333
KAEE81313-1,toread/探路者,TB_TMALL,1973,2947.83333333333,2,232.622222222222,591831.344444444,6755.33333333333
KAEE81501,探路者,TB_TMALL,24424.5,10880.6666666667,12.75,210.676278813779,2125242.80555556,49418.0833333333
KAEE81501,toread/探路者,TB_TMALL,21271.8333333333,11763.3333333333,14,206.71688034188,2275885.55555556,43810.6666666667
KAEE8250,探路者,TB_TMALL,4412.08333333333,3024.41666666667,4.08333333333333,213.044444444444,637791.138888889,13884.1666666667
KAEE8250,toread/探路者,TB_TMALL,3907.83333333333,3308.33333333333,4,212.75,697566.666666667,13589.3333333333
KAJE81342,探路者,TB_TMALL,2580,1393,18,72.5270588235294,94119,3611
KAJE82522,探路者,TB_TMALL,2943.8,2152.4,12.8,76.7541208791209,148897.933333333,2858.8
KAJE82537 KAJE81536,探路者,TB_TMALL,4011.25,4327.33333333333,1.33333333333333,102.611111111111,445043.222222222,4424.41666666667
KAJE82537 KAJE81536,toread/探路者,TB_TMALL,3228.5,3482.33333333333,1,102.888888888889,359533.777777778,4030.83333333333
KAME81547,探路者,TB_TMALL,2105.91666666667,2407.83333333333,12.3333333333333,280.730967662739,641989.944444444,6055.16666666667
KAME81547,toread/探路者,TB_TMALL,1700,2274.5,12,282.186363636364,676595.5,5588
KAXW15192,八哥,TB_JISHI,426.333333333333,1966.66666666667,23.3333333333333,109.690683760684,209891.666666667,962.333333333333
KB339,dhs/红双喜,TB_TMALL,20165.7142857143,1887.28571428571,1.57142857142857,87,164193.857142857,6319.42857142857
KEBE80508,探路者,TB_TMALL,4971.08333333333,2800.91666666667,15.9166666666667,62.2553172461067,158072.625,9037.66666666667
KEBE80508,toread/探路者,TB_TMALL,4447.83333333333,2593,14,61.0811965811966,140940.444444444,8429.16666666667
KFAE81358,探路者,TB_TMALL,10142.6666666667,1694,16.6666666666667,242.286869448634,349690.666666667,12185
KFEE81314,探路者,TB_TMALL,698,1340,1,279,373860,1699
KFEE81357,探路者,TB_TMALL,2853.66666666667,2747.25,19.75,286.832153555867,738360.583333333,6130.83333333333
KFEE81357,toread/探路者,TB_TMALL,2341.66666666667,3249.66666666667,19.6666666666667,277.819697485476,869990.416666667,5841.66666666667
KFFE81320-1,探路者,TB_TMALL,3849.75,2227.91666666667,2,257.347222222222,550032,5900
KFFE81320-1,toread/探路者,TB_TMALL,3535.16666666667,2284.83333333333,2,245.844444444444,556190.816666667,5703
KFFE81336,探路者,TB_TMALL,1772,1360,11,297.454,366802,4096
L-1单双,足乐途,TB_JISHI,347.769230769231,6246.23076923077,2.84615384615385,6.5,40600.5,47.6923076923077
L080,lambda/兰帕达,TB_TMALL,41186.1428571429,17577,1,41.25,731600.571428571,30533.2142857143
L1,m,TB_JISHI,3271.5,2101.33333333333,1,21.35,44863.4666666667,10857.1666666667
LBQK019,李宁,TB_TMALL,8056.33333333333,2130.11111111111,7,94.5811287477954,196292.111111111,7885.11111111111
LBQK025,李宁,TB_TMALL,18405.7142857143,12488.7142857143,5,88.057619047619,943369.514285714,12706.2142857143
LBQK151,李宁,TB_TMALL,9182.21428571429,5402.92857142857,2,59.6666666666667,329493.80952381,10572.7142857143
LFQK035,李宁,TB_TMALL,17839.0625,11993.8125,6.375,63.0193452380952,659225.677083333,8502
LJSK3001,李宁,TB_TMALL,877.8,2281,1.6,91,207607,817.6
LJSK608,李宁,TB_TMALL,5843.25,1993.25,1,45.5,90628.25,1936
LNYMQP,李宁,TB_TMALL,8289.92857142857,2339.78571428571,2,206.315625,544922.413010204,28769.2142857143
LP647,lp,TB_TMALL,7247.66666666667,1932.66666666667,14,69.5234848484848,176753.786111111,11565.6666666667
LPZH788,lp,TB_TMALL,27173.2857142857,4242.64285714286,1,169.75,721221.928571429,30060.5714285714
LQAH916,李宁,TB_TMALL,3084.1875,7285.75,1.875,42.03125,337268.604166667,2838.8125
LQPU015,李宁,TB_TMALL,4377.92857142857,2755.14285714286,1,67.5,185850.071428571,4027.78571428571
LSJK002,李宁,TB_TMALL,8877,1526,2,110.55,205276.5,3810
LSJK326,李宁,TB_TMALL,6124.9375,4353.9375,9.75,47.1753867845118,190129.519223485,2548
LSJK508,李宁,TB_TMALL,44052.8461538462,3713.23076923077,11.6153846153846,47.321996010307,175591.87310378,19484
LSJK508,李宁,TB_JISHI,47874,3123.66666666667,36,43.7289659615747,130021.307305979,21547.3333333333
LSJK518-5,李宁,TB_TMALL,60105.0625,17573.125,3.625,63.3697067481884,1029161.09137228,27680.75
LSJK555,李宁,TB_TMALL,3934,2853.28571428571,1,152.261904761905,434002.238095238,4791
LSJK608-1,李宁,TB_TMALL,1218.375,3492.125,1,46.484375,160757.59375,3246.625
LSJK666,李宁,TB_TMALL,15891.4285714286,7071.14285714286,2,109.933035714286,742515.583333333,11496.7142857143
LSJK707,李宁,TB_TMALL,4037,2035.2,3.4,13.36,25386.8,1228.6
LSJK726,李宁,TB_TMALL,4595.5,2286.41666666667,12.6666666666667,24.7955555555556,55077.2,1696.33333333333
LSJK807,李宁,TB_TMALL,1816,1577,1,28.6,45102.2,1201
LSJK808,李宁,TB_TMALL,43997.25,14003.9375,15.1875,24.6041417531738,419029.948421717,10769.4375
LSJK928,李宁,TB_TMALL,10778.75,9795.875,11.6875,67.898776614011,658971.29296875,6212.4375
LSJL308916,李宁,TB_TMALL,1098.71428571429,2509,1,89.8571428571429,226608.428571429,1205.85714285714
LSJL617-6,李宁,TB_TMALL,16067.5833333333,20399.3333333333,1,57.0236111111111,1162344.61388889,12205.5833333333
LSJL623,李宁,TB_TMALL,2573.76923076923,3964,3.92307692307692,54.9394007803791,211991.25409699,3365
LSJL747,李宁,TB_TMALL,1698.33333333333,2041.33333333333,13,67.5833333333333,103307,3661
M2000/M300/M600/M370/M500,yonex/尤尼克斯,TB_TMALL,2320.5,1828,1,85.5,156294,1438
